14:07:04 INFO  : Registering command handlers for SDK TCF services
14:07:05 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
14:07:07 INFO  : XSCT server has started successfully.
14:07:07 INFO  : Successfully done setting XSCT server connection channel  
14:07:07 INFO  : Successfully done setting SDK workspace  
14:07:29 INFO  : Saving repository preferences.
14:07:29 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository
14:07:29 INFO  : Cleaning BSP projects in the workspace.
14:07:30 INFO  : Saving repository preferences.
14:08:02 INFO  : Project '5G_HW' created. You can now create BSPs and application projects targeting this hardware platform.
14:09:44 INFO  : Saving repository preferences.
14:09:44 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository\ucos
		 F:\xl\workspace\Repository
14:09:44 INFO  : Cleaning BSP projects in the workspace.
14:09:45 INFO  : Saving repository preferences.
14:18:03 INFO  : Refreshed build settings on project ucos_test
14:31:33 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:31:33 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:31:33 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:31:34 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:31:35 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:31:35 INFO  : 'jtag frequency' command is executed.
14:31:35 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
14:31:35 INFO  : 'configparams force-mem-access 1' command is executed.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
14:31:36 INFO  : 'psu_init' command is executed.
14:31:37 INFO  : 'after 1000' command is executed.
14:31:37 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
14:31:38 INFO  : 'after 1000' command is executed.
14:31:39 INFO  : 'psu_ps_pl_reset_config' command is executed.
14:31:39 INFO  : 'catch {psu_protection}' command is executed.
14:31:39 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
14:31:39 INFO  : Context for processor 'psu_cortexa53_0' is selected.
14:31:39 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
14:31:40 INFO  : The application 'F:/xl/workspace/ucos_test/Debug/ucos_test.elf' is downloaded to processor 'psu_cortexa53_0'.
14:31:40 INFO  : 'configparams force-mem-access 0' command is executed.
14:31:40 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/ucos_test/Debug/ucos_test.elf
configparams force-mem-access 0
----------------End of Script----------------

14:32:27 INFO  : Disconnected from the channel tcfchan#1.
14:33:04 INFO  : Refreshed build settings on project ucos_test
14:40:35 INFO  : No changes in MSS file content so not generating sources.
14:53:46 ERROR : Failed to regenerate sources for BSP project ucos-sss_bsp
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:795)
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:48 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:48 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:49 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories

10:45:49 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:45:49 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:49 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:49 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:45:49 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:49 ERROR : Failed to closesw "F:/xl/workspace/ucos_bsp/system.mss"
Reason: Cannot close sw design 'F:/xl/workspace/ucos_bsp/system.mss'.
Design is not opened in the current session.


10:46:06 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:06 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:46:06 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:06 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:46:06 ERROR : Unexpected error occurred during generating bsp sources
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:398)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:481)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:242)
	at org.eclipse.ui.internal.progress.ProgressManager$3.run(ProgressManager.java:895)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:930)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:905)
	at org.eclipse.ui.internal.progress.ProgressManager.run(ProgressManager.java:1078)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.execute(RegenBspSourcesHandler.java:124)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.execute(RegenBspSourcesHandler.java:78)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:433)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:454)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem$3.handleEvent(AbstractContributionItem.java:482)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.IllegalArgumentException: Path must include project and resource name: /ucos_bsp
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:63)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2068)
	at org.eclipse.core.internal.resources.Container.getFolder(Container.java:197)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.internalGenerateBsp(RegenBspSourcesHandler.java:169)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.access$2(RegenBspSourcesHandler.java:163)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1$1.run(RegenBspSourcesHandler.java:131)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1.run(RegenBspSourcesHandler.java:135)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
10:46:12 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:12 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:46:12 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:12 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:46:12 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:13 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:14 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:14 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:46:14 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:14 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:46:14 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:14 ERROR : Failed to closesw "F:/xl/workspace/ucos_bsp/system.mss"
Reason: Cannot close sw design 'F:/xl/workspace/ucos_bsp/system.mss'.
Design is not opened in the current session.


10:46:28 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:28 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:46:28 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:28 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:46:28 ERROR : Unexpected error occurred during generating bsp sources
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:398)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:481)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:242)
	at org.eclipse.ui.internal.progress.ProgressManager$3.run(ProgressManager.java:895)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:930)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:905)
	at org.eclipse.ui.internal.progress.ProgressManager.run(ProgressManager.java:1078)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.execute(RegenBspSourcesHandler.java:124)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.execute(RegenBspSourcesHandler.java:78)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:433)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:454)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem$3.handleEvent(AbstractContributionItem.java:482)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.IllegalArgumentException: Path must include project and resource name: /ucos_bsp
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:63)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2068)
	at org.eclipse.core.internal.resources.Container.getFolder(Container.java:197)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.internalGenerateBsp(RegenBspSourcesHandler.java:169)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.access$2(RegenBspSourcesHandler.java:163)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1$1.run(RegenBspSourcesHandler.java:131)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1.run(RegenBspSourcesHandler.java:135)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
10:46:37 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:37 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:46:37 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:46:37 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:46:37 ERROR : Failed to closesw "F:/xl/workspace/ucos_bsp/system.mss"
Reason: Cannot close sw design 'F:/xl/workspace/ucos_bsp/system.mss'.
Design is not opened in the current session.


10:47:19 INFO  : Saving repository preferences.
10:47:19 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository\ucos
10:47:19 INFO  : Cleaning BSP projects in the workspace.
11:10:24 ERROR : (XSDB Server)ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
ERROR: [Hsi 55-1545] Problem running tcl command ::sw_ucos_v1_44::generate : ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.

    while executing
"get_property CONFIG.stdout $lib_standalone"
    (procedure "ucos_handle_stdout" line 3)
    invoked from within
"ucos_handle_stdout $os_handle"
    (procedure "::sw_ucos_v1_44::generate" line 197)
    invoked from within
"::sw_ucos_v1_44::generate ucos"
ERROR: [Hsi 55-1442] Error(s) while running TCL procedure generate()

11:10:24 ERROR : (XSDB Server)ERROR: [Hsi 55-1450] Error: running generate_bsp.

11:10:24 ERROR : Error generating bsp sources: Failed in generating sources
11:10:24 ERROR : Failed to generate sources for BSP project ucos_bsp
org.eclipse.core.runtime.CoreException: Internal error occurred while generating bsp sources. Please check the SDK Log view for further details.
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.internalGenerateBsp(RegenBspSourcesHandler.java:178)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.access$2(RegenBspSourcesHandler.java:163)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1$1.run(RegenBspSourcesHandler.java:131)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1.run(RegenBspSourcesHandler.java:135)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
11:10:26 INFO  : Refreshed build settings on project test_ucos
11:10:44 ERROR : (XSDB Server)ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.

11:10:44 ERROR : Error generating bsp sources: Failed in generating sources
11:10:44 ERROR : (XSDB Server)ERROR: [Hsi 55-1545] Problem running tcl command ::sw_ucos_v1_44::generate : ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.

    while executing
"get_property CONFIG.stdout $lib_standalone"
    (procedure "ucos_handle_stdout" line 3)
    invoked from within
"ucos_handle_stdout $os_handle"
    (procedure "::sw_ucos_v1_44::generate" line 197)
    invoked from within
"::sw_ucos_v1_44::generate ucos"
ERROR: [Hsi 55-1442] Error(s) while running TCL procedure generate()
ERROR: [Hsi 55-1450] Error: running generate_bsp.

11:10:44 ERROR : Failed to regenerate sources for BSP project ucos_bsp
org.eclipse.core.runtime.CoreException: Internal error occurred while generating bsp sources. Please check the SDK Log view for further details.
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.internalGenerateBsp(RegenBspSourcesHandler.java:178)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.access$2(RegenBspSourcesHandler.java:163)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1$1.run(RegenBspSourcesHandler.java:131)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1.run(RegenBspSourcesHandler.java:135)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
11:11:29 INFO  : Refreshed build settings on project test_ucos
11:21:30 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
11:21:30 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
11:21:30 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
11:21:30 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
11:21:31 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
11:21:31 INFO  : 'jtag frequency' command is executed.
11:21:31 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
11:21:31 INFO  : Context for 'APU' is selected.
11:21:32 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
11:21:32 INFO  : 'configparams force-mem-access 1' command is executed.
11:21:32 INFO  : Context for 'APU' is selected.
11:21:32 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
11:21:33 INFO  : 'psu_init' command is executed.
11:21:34 INFO  : 'after 1000' command is executed.
11:21:34 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
11:21:35 INFO  : 'after 1000' command is executed.
11:21:35 INFO  : 'psu_ps_pl_reset_config' command is executed.
11:21:35 INFO  : 'catch {psu_protection}' command is executed.
11:21:35 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
11:21:35 INFO  : Context for processor 'psu_cortexa53_0' is selected.
11:21:35 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
11:21:39 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
11:21:39 INFO  : 'configparams force-mem-access 0' command is executed.
11:21:39 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:47:47 INFO  : Disconnected from the channel tcfchan#1.
15:47:48 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:47:48 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:47:57 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
----------------End of Script----------------

15:50:14 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:50:14 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:50:14 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:50:20 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:50:23 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:50:23 INFO  : 'jtag frequency' command is executed.
15:50:23 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:50:23 INFO  : Context for 'APU' is selected.
